49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
4.6832361 6.7824388 9.4427223 12.416313 15.366346 16.959286 19.968826 20.59816
22.29459 24.430931 25.586849 28.789009 28.70443 25.452703 22.16551 19.57971
17.771914 0.035170574 0.20018798 7.6286016 15.227923 20.087769 25.098804
27.29781 26.725506 8.537631 2*5.9856868 12.9071 16.482426 20.480745 24.416866
28.964146 37.646725 52.029812 60.32552 72.99276 56.904594 57.413593 66.889229
74.041328 15*75.018707 69.613403 2*75.018707 63.425129 60.712429 44.394135
35.309574 22.888498 15.842744 11.744216 8.7831383 8.6469021 4.1655502 10.863662
33.482185 3*75.018707 24*0 26.212458 13.311196 8.5182076 4.8721318 5.0744853
8.0097094 9.0916805 6.3545823 4.2907991 3.9014392 5.3410039 10.261769 12.42579
14.295681 15.196551 17.415081 18.603699 19.430416 21.077759 24.677351 26.032846
26.966557 23.364985 20.416321 21.290228 20.071638 17.517105 0.035170574
0.97351468 6.9349875 17.601938 25.123833 27.425648 26.251036 7.9846816
2*5.9856868 15.675061 18.323242 21.992334 25.949268 27.8605 35.344658 53.50399
71.197319 75.018707 62.584927 4.9305596 66.157104 73.264908 19*75.018707
70.401131 53.139645 28.458786 24.826519 22.748056 17.911169 13.535213 10.85828
8.6128054 10.505256 11.96714 3*75.018707 24*0 32.888325 27.35972 13.739273
7.7433581 7.0538707 9.7267389 8.9822979 5.5616164 3.247436 2.8603806 4.2492523
6.962379 10.163906 12.146076 12.833886 14.154752 16.1059 14.842961 19.134554
21.745876 21.144712 23.219969 21.367451 20.87466 20.982178 19.305559 19.199057
16.215096 2.7195826 6.2629585 14.660956 17.314209 24.567598 26.028708 17.673431
2*5.9856868 17.267483 20.458775 22.487312 24.519386 26.246355 30.812454
45.273422 65.039375 2*75.018707 71.678299 57.763824 70.881882 20*75.018707
73.542328 58.613632 48.539925 38.906475 23.921888 16.80694 11.147254 10.901531
10.183468 6.4009123 4*75.018707 23*0 38.149311 33.97456 23.584393 12.341566
12.431211 14.468791 12.109627 6.1465921 2.6674242 2.4787264 3.437851 5.4390664
7.7760863 9.6839571 11.554164 12.8734 14.56328 14.577233 16.684277 18.346008
18.207712 19.507238 20.661047 20.682301 19.172924 20.186087 20.754557 17.509361
10.072841 3.0499542 5.4362068 13.717715 19.008503 22.380787 18.109192
3*5.9856868 22.437616 22.684784 22.91794 25.71751 30.565468 36.863457 52.887341
66.587265 71.477615 69.174141 63.512589 64.913551 22*75.018707 68.440018
51.820644 31.755836 19.725595 13.717157 11.304113 9.9580498 8.4439535 56.196754
4*75.018707 23*0 29.133114 22.982122 15.890481 17.107372 18.370754 15.290319
8.4188766 3.067102 2.684772 3.4284925 4.5539269 6.138093 7.8383708 10.814051
12.106832 12.144772 12.480371 13.137548 14.196232 17.541311 20.593756 21.798664
21.595953 20.690308 22.36816 24.21195 19.961853 8.5334845 0.66990608 8.0732775
12.834198 10.87097 16.910831 2.72066 3*5.9856868 21.111679 23.140825 20.313145
15.771975 25.70293 33.649975 44.54295 62.061794 66.07901 65.323204 66.990082
13.553112 23.68866 11*75.018707 61.193283 42.14542 3*75.018707 62.176235
5*75.018707 57.007748 42.10479 27.296568 15.292382 13.460443 10.139123 8.3158083
14.63484 4*75.018707 23*0 16.653288 20.356945 19.790323 21.202492 20.344738
14.621337 6.0835662 3.753006 2.9796634 3.444277 3.9803231 4.7012944 6.4834943
9.4686728 10.989699 10.440063 10.304466 10.132899 11.527789 15.536025 20.866636
24.8724 23.63166 23.269875 25.246782 28.020435 26.27499 19.763611 9.8854942
13.204528 7.2177758 1.5441372 8.4110556 1.5242624 0.15471734 2*5.9856868
18.318209 20.648613 16.456427 0.57947946 22.300991 31.165852 42.795628 56.41835
61.546597 61.664181 66.065651 24*75.018707 60.375488 47.545467 35.003162
24.07338 16.325905 11.2264 7.7699594 9.788044 5*75.018707 23*0 23.66247
23.253559 23.727657 21.322609 12.618752 6.6840582 4.9876142 4.4331551 4.3162394
4.1491508 4.7675133 5.4252367 8.9889174 10.767798 10.838236 9.9190865 10.300075
11.551762 14.984955 21.113478 23.340248 22.677925 23.652321 26.192276 28.074978
27.779707 24.832981 20.508993 13.021901 9.4157934 0.29835868 1.0945094
0.86501139 3.9754777 2*5.9856868 15.667879 18.511015 18.923412 20.467527
26.272703 32.658913 43.439457 50.902798 54.926601 58.194725 62.414909 71.582642
23*75.018707 71.870171 54.985146 40.828701 29.707563 21.462162 11.393016
7.9161344 11.726451 6*75.018707 22*0 32.645813 27.0089 23.86005 20.394636
15.117864 9.0472898 7.1135049 5.8549747 5.4117155 4.8454332 5.0540867 5.9676852
8.1904278 10.661095 11.143397 10.59505 10.934092 12.667162 16.14048 20.678713
21.697634 19.988987 21.260359 25.284611 27.718636 26.922174 26.534004 23.710848
15.716152 11.16642 7.1106491 7.6116948 1.5919678 3.5639997 2*5.9856868 12.942941
16.931953 18.903778 21.895407 29.335485 36.78553 43.336315 48.004608 48.87241
51.189186 56.170086 64.58287 71.453506 23*75.018707 71.085556 55.887325 36.7379
22.888641 13.513087 6.5038953 39.1031 7*75.018707 20*0 50.167496 42.771019
36.3857 25.162046 19.265369 15.150278 11.505651 9.5519457 7.6022882 6.1189408
5.094409 5.1437564 6.0722952 7.7519317 9.5780773 11.427855 11.88544 13.074713
14.719504 17.185673 20.30151 18.176609 16.827965 18.630293 22.558348 25.64255
25.82625 26.147894 23.8841 22.756708 19.494513 18.890619 2.4473228 0.35170525
2.3652971 2*5.9856868 10.676669 17.377695 20.680557 24.007524 30.409765
37.099785 43.161427 45.083256 42.739227 41.789619 47.415413 60.276222 69.852196
25*75.018707 49.028404 25.38047 10.93391 10.52554 29.631435 7*75.018707 21*0
46.857754 39.771072 30.718 16.499701 14.061849 11.717074 10.109105 8.4480152
6.0926251 4.767601 4.3549438 5.8438535 7.7231817 9.9327621 12.524827 14.477543
16.08185 16.533972 17.493176 16.926689 15.661304 14.478336 18.15547 20.33489
21.977961 23.896624 25.709068 26.38225 26.743731 27.409655 24.243446 16.811075
6.0942574 0.19951485 2*5.9856868 13.428371 18.009567 22.046885 25.996101
30.320221 36.220142 42.022026 40.156811 22.943773 3.8043876 41.151745 57.039635
69.810066 12*75.018707 15.719204 12*75.018707 72.680206 36.603226 17.333696
14.858004 13.345053 15.408096 7*75.018707 21*0 43.220966 31.959846 21.823015
11.081832 6.8154154 2.4591022 7.7025762 5.7265148 4.0910001 2.464159 4.4764633
8.3293152 10.94302 13.944914 15.930078 17.233541 17.490284 16.049141 14.353695
13.450082 14.37536 16.566099 17.667715 18.501671 21.207708 26.090063 28.293074
29.694162 32.978954 32.389236 22.245819 7.6791415 1.0471292 2*5.9856868
14.086616 19.471977 23.52265 26.398548 30.798044 36.458134 36.702492 35.868301
35.748585 25.733477 43.31134 57.174477 65.752609 12*75.018707 66.204926
13*75.018707 65.926453 30.837418 13.377812 6.3432708 5.0777807 21.244373
17.969509 51.219509 5*75.018707 20*0 49.583729 35.134003 23.554928 15.312479
5.9689841 0.64660698 3.0751579 3.9634836 0.78385264 0.090851024 3.3784928
8.2039013 12.568468 14.530791 14.504827 15.29207 12.703724 12.819233 12.539336
12.107734 13.2876 14.931505 15.455197 16.071959 17.446161 23.341864 28.290747
29.942072 35.980431 34.439735 25.380518 5.8059444 3*5.9856868 17.574818
15.972801 24.13063 26.785236 31.723467 33.837494 34.272289 33.615559 36.196751
41.82687 46.995289 54.014702 59.781277 70.306686 26*75.018707 65.639854
29.243319 16.871183 6.7115145 15.785043 0.56358904 9.932394 23.803926
4*75.018707 21*0 38.200706 24.008108 15.68936 8.1285133 1.5217351 0.12344169
0.12022579 0.035170574 0.070202462 3.9435191 7.7660947 12.203265 13.451897
11.801694 8.2193136 7.6563225 8.6064005 10.653747 10.546082 11.677453 13.281418
14.189936 14.336564 14.607603 19.227936 24.909943 29.882639 36.234478 37.631451
31.092096 6.1221952 3*5.9856868 21.696617 11.657098 25.025812 26.181002
30.037888 32.719254 33.650417 35.211559 38.590263 43.5527 47.039371 49.076813
53.918827 62.867828 72.237701 74.525383 73.755219 72.807381 23*75.018707
67.86647 40.445068 17.60055 19.131435 18.743637 7.3785739 10.167766 48.527466
4*75.018707 21*0 25.70595 11.900559 7.9675083 2.9011476 0.077920064 0.066173263
0.046693895 0.15856449 3.9657543 6.8089962 8.1556568 10.641091 8.9939241
7.2462959 6.0050893 6.5075502 7.8401437 8.4215021 10.432043 12.446233 12.861998
12.120423 11.831177 14.932944 20.270323 26.471563 33.326214 37.186386 34.561504
8.5305929 2*5.9856868 25.207197 29.932337 32.54871 29.286961 28.261925 30.18965
30.734873 34.94471 37.740585 40.431381 42.166183 43.03331 43.213882 47.467712
53.743908 60.848602 65.708481 63.919582 62.272427 69.620842 75.018707 8.6882391
69.440804 20*75.018707 29.43726 40.714828 41.56963 18.417152 12.163142 12.672037
72.409592 5*75.018707 20*0 28.185139 19.783312 10.410257 7.7005596 1.0594498
0.96711177 2*0.035170574 0.13777964 4.3911991 7.6970372 8.0496025 9.7096825
8.5071297 7.7474976 6.152986 6.257225 6.5934496 8.824151 12.022933 12.427947
11.501946 11.082762 13.156933 17.690659 22.252222 28.837667 33.759254 32.640038
6.0940709 2*5.9856868 30.041828 33.509682 34.825298 33.123169 30.686277
28.480087 32.075783 34.286304 38.706234 39.167587 38.260048 38.957352 39.722542
40.214314 43.163963 48.336384 52.739643 58.917267 57.63615 59.090298 67.445984
22*75.018707 2.7885299 51.247295 65.666847 49.037357 25.467161 11.212239
35.060413 6*75.018707 20*0 24.040306 11.501669 6.7312374 0.36996064 0.035170574
0.047515448 0.035170574 0.046419844 2.8047395 7.3866258 9.6731977 8.2954988
11.525961 10.085647 7.8134732 5.2037759 5.3638992 6.7861128 10.160486 11.114528
10.978488 10.794484 14.557525 17.890148 20.072245 24.546131 29.570995 29.856356
20.305717 2*5.9856868 30.106009 35.884018 38.514637 34.388737 31.921946
32.795963 32.480343 35.054886 35.86195 35.445732 34.807667 35.892437 37.325935
36.664711 36.462826 41.600815 47.417034 53.811874 56.494423 52.616062 56.056889
64.705635 12*75.018707 65.473503 6*75.018707 46.618568 19.128218 3*75.018707
66.754913 39.073566 20.990454 25.833296 6*75.018707 20*0 24.496695 11.926496
3.0096474 0.052517895 2*0.035170574 0.03785779 0.1203239 2.7960308 8.0085869
10.857397 12.970203 13.305046 12.618752 8.8768654 5.7715821 4.8486094 6.1469331
8.6371698 9.8036098 10.60758 12.129266 16.185631 19.359718 20.347748 23.341324
25.542765 26.977884 22.201082 2*5.9856868 29.373755 38.549133 39.612846
35.875591 34.884892 36.12104 34.840733 34.802715 34.921883 34.623459 33.339108
33.819485 35.497128 35.614857 35.762257 39.307484 44.70607 51.070026 53.89653
52.199886 52.37611 57.298405 19*75.018707 1.4623909 5*75.018707 49.363132
18.065538 13.694594 7*75.018707 19*0 20.427637 11.07079 1.2875087 4*0.035170574
0.036123537 5.7122431 7.1105204 11.733507 12.41227 10.172262 12.331547 10.004263
6.7496867 5.0822659 5.4618249 7.2079482 8.7155514 11.5951 14.695377 18.666664
22.952282 22.785009 23.89048 24.447096 24.458702 10.305715 2*5.9856868 27.59297
41.102814 41.553612 38.424046 41.455463 41.753201 39.518646 35.118565 36.32634
36.182774 29.862602 37.119049 36.167503 37.427273 39.841656 41.627296 43.272625
48.863209 52.45789 54.382599 53.834259 6.2613716 29.844837 24*75.018707
52.024036 19.748755 9.728548 2.4603748 7*75.018707 19*0 10.925614 1.1971009
4*0.035170574 0.035176296 0.085813127 5.6702819 9.0553341 12.364779 13.237171
12.059764 9.8848658 7.0752621 5.468936 4.8062615 6.0164838 8.9594526 12.690355
17.508686 22.409306 26.537067 26.590134 26.648926 26.52492 25.19709 21.881798
2*5.9856868 27.066505 29.39809 44.783913 42.409363 46.153858 48.834366 44.905277
31.827991 43.385414 43.662361 36.94389 46.056702 45.49081 43.31834 45.11385
46.718464 48.590717 48.710712 52.255577 57.890102 63.59586 52.346996 69.03447
21*75.018707 74.917419 75.018707 68.357033 56.808117 40.414295 1.9395454
3.1081526 26.763107 6*75.018707 20*0 2.9454699 6*0.035170574 0.6378696
0.61781466 5.60676 9.7958584 9.5021458 8.9845304 7.2433081 6.1584473 4.9789939
6.0664268 8.8290606 14.154276 18.914654 24.543869 28.430653 30.634111 30.567812
29.726147 28.230358 23.704208 2*5.9856868 25.093021 1.0537714 20.233232
41.844105 49.153034 49.112053 48.914776 48.219925 49.283028 53.613098 57.24295
56.586575 52.667389 51.12812 52.842564 53.683811 53.877888 52.814163 53.379307
60.959511 66.644424 68.517555 70.373848 11*75.018707 71.792831 12.020651
8*75.018707 71.534111 65.176476 67.484108 61.828201 47.827213 20.084007
1.8936447 22.025726 7*75.018707 19*0 0.036944505 8*0.035170574 0.073738381
3.7920413 7.0230455 7.7284608 7.4908767 6.5787244 6.4567056 7.6568918 10.116647
15.574323 19.37162 23.568974 27.3002 29.707926 31.592691 31.676435 27.523878
21.038185 2*5.9856868 18.440191 23.156761 32.844704 34.561012 40.76046 45.470829
47.652775 50.084438 55.23172 59.142948 58.289139 62.054478 60.739838 60.610954
63.22086 65.438095 62.812462 59.98214 57.693604 59.640976 64.194313 64.208206
67.869812 22*75.018707 63.776814 69.683586 67.971794 40.655762 57.400219
43.236557 23.802448 15.436403 6*75.018707 20*0 1.4527291 0.076873481
7*0.035170574 0.15108223 4.3669014 4.8920751 6.5343008 5.217762 5.6957908
7.9862123 12.016758 16.480972 15.359867 20.4135 21.915184 23.536581 24.493532
25.05439 23.209688 13.731801 3*5.9856868 12.271452 21.252111 25.169638 30.214998
35.542141 44.663418 50.575848 55.231598 58.254959 52.735023 62.710911 66.493645
68.597427 72.413895 75.018707 74.295502 60.17532 54.068687 54.407772 57.01712
62.064838 66.677284 74.0755 22*75.018707 70.895805 62.08609 46.181229 64.425423
43.042389 8.6202307 0.17039284 13.135139 47.343941 4*75.018707 68.816742 20*0
3.9992154 0.12243152 0.097421646 0.037685174 5*0.035170574 0.16978152 1.6294018
0.95773011 3.3888485 4.8918195 8.8376923 12.938177 16.569864 19.583281 19.802469
18.907745 18.808819 20.27841 20.923109 20.374563 16.119404 3*5.9856868 13.980192
18.532722 20.412958 22.552069 32.843105 44.005096 52.365063 54.9263 56.419567
57.83522 62.009556 68.846504 69.319382 2*75.018707 70.891548 57.944691 46.993969
43.924782 48.386757 55.755344 66.745445 68.055283 68.535309 70.277275
8*75.018707 57.776157 3*75.018707 36.950813 8*75.018707 72.435913 70.164276
55.030453 47.420727 32.579517 8.644762 18.886539 8.3459816 62.261497 3*75.018707
20.556845 21*0 6.3448257 5.0452185 2.9503725 0.067353167 7*0.035170574
0.52412194 5.3410282 9.3133535 12.524657 15.571554 19.883842 20.395159 19.093956
18.864697 20.930891 21.196575 19.572721 16.275156 3*5.9856868 1.4509106
10.827932 20.237202 21.835493 30.583881 44.03717 52.210392 54.134605 54.740089
54.72179 57.397594 66.140663 69.279213 74.991463 71.985954 66.52729 50.402924
38.626507 35.725391 41.201569 51.884827 57.399773 59.928173 61.949684 65.92247
8*75.018707 11.173524 12*75.018707 74.777031 58.561802 54.218662 43.979984
34.391201 28.411003 18.585436 6.2940402 43.474823 3*75.018707 9.1768169 22*0
11.28132 8.0003061 0.24920972 2*0.035170574 0.035173211 0.035170574 0.069716714
1.2774763 0.65005863 3.7689183 5.7972026 8.1192942 12.089217 16.055441 19.386555
21.915167 21.810459 21.867744 23.857517 25.157404 22.909664 20.576393 16.8514
9.3661699 13.035915 7.8599911 19.348808 22.273777 24.943218 33.516117 40.061077
46.123867 49.034149 49.239971 50.303215 53.305355 59.416 65.020691 65.581245
62.395344 55.211651 43.485271 34.459366 31.235254 40.938721 49.291763 52.598751
52.272659 55.070152 62.11623 73.817055 18*75.018707 74.704086 72.838394
74.246231 70.452324 63.11964 49.726181 37.051994 29.567215 21.139519 11.897453
40.988796 2*75.018707 25.997932 17.514353 30.13629 22*0 10.879431 1.05257
3*0.035170574 0.13428122 2.9740934 4.7237082 6.3061328 7.2533216 6.4767742
7.6481128 12.062882 15.414204 18.727589 21.511866 24.025591 24.912216 27.462547
26.908407 28.057785 27.326248 24.657684 18.236586 16.125504 19.014309 21.718418
25.272512 25.274475 29.393202 31.926872 36.556572 40.356083 43.1894 46.74345
49.889568 54.460625 56.041176 56.339485 51.533424 45.02029 38.45303 31.448826
32.608788 40.884666 48.974522 48.315212 48.994663 49.935448 52.504227 65.882782
19*75.018707 71.878868 75.018707 66.86277 63.273483 51.168293 35.667912
24.455763 18.912199 14.63575 6.6121778 25.33082 8.5311632 9.8953066 16.206478
55.628777 22*0 13.27461 8.4003057 1.1636151 2*0.035170574 3.996953 5.1429758
6.0992928 8.5533333 9.9592276 9.2802448 6.775557 10.192865 13.021167 16.51635
19.875793 24.561333 25.847284 27.062492 19.233009 24.940437 30.278536 28.237103
19.33065 19.627625 20.148422 19.542112 24.700848 26.094501 24.698954 25.781162
23.485579 16.914579 35.37611 45.132343 50.61322 51.337185 52.013931 50.401321
45.629288 40.084995 35.774822 33.278206 36.011829 43.26442 43.963909 49.035019
48.519848 48.409958 48.848934 57.964314 73.623184 18*75.018707 74.55452
73.918617 69.32457 56.696247 45.994347 28.252253 20.822008 17.772982 11.541712
10.714011 8.8934841 10.725371 15.508738 15.980053 14.600648 36.162239 21*0
13.721367 6.1759439 4.9844465 1.755716 1.8094424 5.6926727 6.2035289 6.8405809
9.9405975 11.876825 11.694216 9.7706738 8.3779612 9.0630646 11.981819 15.260538
19.671614 21.848801 23.280222 18.636652 15.418524 27.42543 28.367275 22.36359
23.481613 22.919928 21.421715 25.725273 23.981367 22.596527 22.225883 3.7441049
3.008791 35.778599 48.856857 52.962196 53.226826 51.248333 46.185516 43.504719
41.308575 38.892254 39.187744 42.447746 43.978531 47.681614 50.245373 51.492771
48.801254 49.89156 56.893406 70.548889 20*75.018707 65.307251 50.928066
37.911762 27.478512 19.029537 16.003372 13.884872 11.994392 11.252885 15.589466
16.95776 13.404648 5.755815 75.018707 21*0 27.8605 15.959731 10.003363 7.7636094
7.972291 5.6920795 5.0869975 5.1918669 9.7484341 12.38116 12.282856 10.590923
8.4920931 7.0820656 6.242384 7.6048417 9.8639078 11.141094 11.343313 13.11687
9.2737999 17.920374 25.763435 24.419905 24.04121 24.75873 24.924646 24.922859
21.524195 19.724798 23.223276 20.732288 26.096989 41.107018 50.351521 56.254322
53.167328 48.250366 47.094879 47.853168 49.082275 51.865131 53.107948 50.168777
49.597874 50.622898 54.095634 54.285122 53.745087 53.267315 61.279804 69.347931
20*75.018707 72.581818 49.622845 36.213985 27.906645 22.158339 17.594465
14.504722 15.08754 15.258819 15.625092 15.922963 11.139706 0.50649494 6.4626889
22*0 28.662374 10.528831 14.704377 8.4068336 5.3183255 4.1669269 0.22157361
4.7001915 11.229884 12.854914 10.641773 12.348226 8.4935904 8.6157761 1.6724192
2.5137281 6.6186552 6.8331928 7.2724843 8.9725857 14.236085 20.895578 21.233332
22.461613 23.999031 23.548273 20.526041 20.989868 21.934227 25.473913 32.418682
36.453876 40.692066 48.98946 52.422703 47.9305 43.158356 45.105968 51.912781
55.958866 63.398403 60.905388 55.202782 53.089024 54.93203 55.562984 56.20295
56.491554 54.898571 59.419556 65.465057 73.522125 20*75.018707 61.720402
47.483932 36.61375 30.46796 25.307804 21.80047 20.159672 18.449181 15.063444
13.425406 13.269753 8.891242 5.8559365 11.315662 23*0 12.308538 11.444999
8.1901684 4.3956213 6.4425888 7.5764995 11.57441 14.076404 18.794292 21.271904
17.722067 14.747011 5.7174482 1.4488677 2.5293207 0.24864367 5.9851837 5.1595616
11.929788 14.72135 15.157126 15.221563 15.400806 15.87666 16.284029 17.843151
20.402016 28.012711 33.046307 35.810711 35.996746 33.942078 42.408012 37.677635
34.176014 41.886463 49.173714 57.719074 60.885639 60.079929 57.174351 54.478035
56.391132 56.548 56.957371 53.679741 52.445217 54.134861 61.727375 72.081314
20*75.018707 74.40033 63.028343 55.482277 43.795876 36.934284 30.776386
26.421978 19.117956 13.48274 12.036888 10.993953 12.583581 13.833169 13.035975
24*0 20.734663 17.921711 11.37651 7.9706922 7.5263162 9.5785398 13.964854
16.224405 21.874472 21.386658 18.518892 12.746572 9.1726894 7.5463905 18.738592
4.4315262 2.6210141 6.0701265 4.5646586 11.468895 8.4600248 6.9248562 7.7431083
10.747149 13.707653 18.499531 22.873381 29.759117 31.690031 30.488863 14.470579
31.63154 31.058262 32.151745 36.771347 44.397041 47.863506 51.687035 55.40353
53.416164 53.099636 54.574852 53.255188 50.66415 50.342213 49.878216 51.984501
57.352116 70.317207 10*75.018707 74.778725 10*75.018707 74.379929 66.533035
58.873394 50.272289 37.551979 29.102829 20.754499 12.755778 9.7270565 8.6545906
10.814913 12.467599 12.90748 7.9901705 24*0 23.96319 17.619223 11.503325
6.9327364 7.2815704 11.597132 15.411002 17.262365 18.966057 17.964624 15.289737
11.174068 9.9824247 9.6834631 8.6951065 10.413299 1.5027306 0.11535835 3.11941
3.3357241 2.7699218 4.3860846 7.2540369 11.308111 17.235315 19.716423 22.160196
24.487186 24.745684 15.47227 25.219904 27.088097 29.71722 33.554344 37.871719
42.085335 46.693275 49.872803 49.434193 49.557701 49.398289 47.432186 47.499294
48.49781 48.914867 50.523922 54.634827 66.471794 22*75.018707 72.556282 66.02636
56.011536 39.196945 25.253059 19.009512 12.023292 7.6292019 6.7673149 8.1824331
11.759742 14.1484 7.690465 26*0 13.282882 6.6068897 5.8744822 6.8207617
11.088671 12.7606 16.049223 15.433713 14.670743 12.841393 12.225102 12.075007
11.309309 8.7493725 6.1082921 2.5113201 1.4673352 1.0996354 0.58781755 2.168227
5.9107695 11.072093 17.537382 20.473825 19.950201 21.23974 20.218197 1.1075803
15.289203 23.456669 29.343653 32.553734 36.81559 41.752918 44.009197 46.366657
