**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.0736117 6*0.123659 19*0 0.0427482 6*0.01 0.0258776 0.0256078 0.0528007
0.0634084 0.0627782 0.061635 0.0574291 0.0544518 0.0507831 0.0541835 0.0612831
0.0715469 0.0786868 0.0857085 0.0899437 0.0921737 0.0921082 0.0912683 0.0897353
0.0847352 0.0760167 0.0808554 0.086333 0.0305108 0.0804459 0.102103 0.107641
0.107612 0.10747 0.106967 0.107735 0.110753 0.113159 0.112732 0.110108 0.109042
0.110228 0.110801 0.110932 0.110209 0.110594 0.115519 0.118948 0.120035 0.121092
11*0.123659 0.121888 0.0678125 8*0.123659 0.121744 0.118082 0.119438 0.116057
0.10668 0.0802508 0.0369804 0.0827179 7*0.123659 18*0 0.0657203 0.0318145 4*0.01
0.0100005 0.0133997 0.0529962 0.061794 0.0684434 0.0699916 0.0678848 0.0635968
0.0569885 0.0523712 0.0501982 0.0540367 0.0615785 0.0690295 0.0767177 0.0831877
0.0879325 0.0879902 0.088054 0.0879193 0.0864503 0.0825401 0.0420642 0.0621059
0.0885043 0.0909366 0.104404 0.102554 0.105441 0.107412 0.104496 0.0933372
0.103322 0.103538 0.0980152 0.105368 0.104941 0.10327 0.104655 0.105862 0.107236
0.107323 0.109825 0.113577 0.117135 0.109888 0.120331 21*0.123659 0.123604
0.123659 0.119943 0.112877 0.100945 0.0372721 0.0435089 0.0881776 6*0.123659
18*0 0.0806987 0.0660055 0.0325836 4*0.01 0.0100881 0.0531245 0.0570815
0.0672767 0.0685295 0.0641977 0.068383 0.0638479 0.0561144 0.0511263 0.0523489
0.0573369 0.0610234 0.0670153 0.072433 0.0783468 0.0838438 0.0836428 0.0849531
0.0855975 0.0856108 0.0644728 0.011092 0.0581135 0.0890655 0.101506 0.10187
0.0992866 0.101791 0.102031 0.100206 0.0963992 0.0974746 0.097348 0.0914055
0.0981674 0.0973345 0.0984341 0.100474 0.10193 0.103234 0.107433 0.109964
0.111272 0.110903 0.0547487 0.0913877 24*0.123659 0.109665 0.0798088 0.0632651
0.0402973 7*0.123659 18*0 0.0856544 0.0676377 0.0430516 0.0114059 2*0.01
0.0102445 0.0149713 0.0420242 0.059353 0.0655854 0.0695253 0.0701092 0.0689015
0.0613917 0.053305 0.0503429 0.0544184 0.0608428 0.0634248 0.0650864 0.0680129
0.0747653 0.0792895 0.080595 0.0843074 0.0868377 0.0884091 0.0829333 0.0358377
0.0532225 0.0909119 0.0993926 0.100284 0.0970761 0.0961883 0.0972935 0.0961483
0.0961139 0.0962217 0.0959512 0.0947685 0.0952144 0.0967389 0.096844 0.0969754
0.10003 0.104344 0.109001 0.110945 0.109787 0.109908 0.113195 19*0.123659
0.0339741 5*0.123659 0.107792 0.0775099 0.0707761 7*0.123659 19*0 0.0851275
0.0668376 0.0560641 0.0216424 0.01 0.0110374 0.01 0.0109533 0.0420671 0.0577994
0.0631468 0.0600424 0.0668839 0.0640178 0.0588747 0.0515242 0.0520391 0.0562136
0.0641733 0.066091 0.0658245 0.0654605 0.0722094 0.0772622 0.0802354 0.0857111
0.0911117 0.0913993 0.0805404 0.072883 0.0860417 0.0916493 0.0970836 0.0993634
0.0957373 0.0934275 0.0942592 0.0939606 0.0963418 0.097064 0.0966929 0.0961184
0.097091 0.0983466 0.0977716 0.0975946 0.101908 0.106379 0.110888 0.112672
0.110073 0.112385 0.117802 12*0.123659 0.118259 6*0.123659 0.105788 0.0789772
3*0.123659 0.119013 0.0998342 0.0814215 0.0871605 6*0.123659 19*0 0.0896881
0.0798546 0.0646866 0.0585941 0.0305647 0.0296637 2*0.01 0.0156517 0.0487325
0.0585853 0.0594526 0.0632248 0.0605408 0.0587111 0.054436 0.0547368 0.0556849
0.0612719 0.0678167 0.0685579 0.0668381 0.066029 0.0698521 0.0769784 0.082996
0.0903641 0.0951587 0.0941119 0.0542644 0.0530912 0.0872996 0.0915852 0.0949273
0.0961343 0.0945667 0.0922252 0.089995 0.093575 0.0956436 0.0995253 0.099913
0.0991474 0.0997367 0.100375 0.100781 0.103149 0.107051 0.110158 0.114235
0.113414 0.114345 0.119416 22*0.123659 0.0419871 0.109125 0.118373 0.107558
0.0867532 0.0662811 0.0963468 6*0.123659 19*0 0.0870193 0.0675894 0.059253
0.0425361 0.0129822 0.0123045 0.0109744 0.0163901 0.0471301 0.0562757 0.0597084
0.0651538 0.0616562 0.0574368 0.0540031 0.0554458 0.0589405 0.0603401 0.064731
0.068591 0.0693345 0.0679966 0.0674599 0.0728152 0.0804943 0.0878613 0.0947565
0.0982258 0.0958948 0.0605955 0.0685669 0.0825055 0.0864617 0.0914755 0.0940254
0.0908237 0.0897682 0.0917328 0.0922731 0.0962424 0.0987037 0.100959 0.102361
0.103047 0.103188 0.106416 0.110842 0.11545 0.118398 0.11733 0.11633 0.120666
0.123659 0.0609606 0.120563 20*0.123659 0.0909763 0.101191 0.101883 0.0780016
0.0680752 0.0689968 0.122231 5*0.123659 19*0 0.0990969 0.0850901 0.0740053
0.0596432 0.0344204 0.0150975 0.0149673 0.01 0.0125454 0.0470432 0.0587573
0.0681488 0.0703621 0.0674047 0.059861 0.0584835 0.0607716 0.0651792 0.0649623
0.0671711 0.0700683 0.071606 0.071848 0.0722908 0.079112 0.0861258 0.0914257
0.0973936 0.09861 0.0926236 0.0543464 0.0247371 0.0646091 0.0748658 0.0823103
0.0671326 0.0862571 0.0875437 0.0915812 0.0941868 0.0950579 0.0964829 0.0994274
0.103453 0.1061 0.107587 0.11096 0.116693 0.122135 0.123391 0.122971 0.122451
23*0.123659 0.11966 0.100971 0.0768496 0.0789815 0.0784526 0.0577787 0.0641884
0.10719 4*0.123659 19*0 0.10795 0.0964131 0.0845598 0.0734172 0.0538964
0.0259934 0.0433568 0.0471213 0.0276879 0.0136529 0.0447159 0.0598241 0.0688113
0.0721659 0.0721235 0.0733851 0.0690534 0.0692587 0.0687589 0.0679733 0.070079
0.0728129 0.0736411 0.0745926 0.0766278 0.084308 0.0897982 0.0914853 0.0971691
0.0957838 0.0866563 0.0534089 0.0296127 0.01 0.0681554 0.0768127 0.0744413
0.0852323 0.0882015 0.0932365 0.095231 0.0956308 0.0950256 0.0973604 0.10209
0.106068 0.111025 0.114782 0.121054 26*0.123659 0.118357 0.0907792 0.0757898
0.0560101 0.0741531 0.0248475 0.063697 0.084852 4*0.123659 20*0 0.103194
0.0934639 0.0824673 0.0660271 0.0562931 0.0402905 0.0585992 0.0531681 0.0476134
0.0403177 0.049041 0.0601226 0.0657546 0.071198 0.0743759 0.0763201 0.0766913
0.0745578 0.0718761 0.070359 0.0719117 0.0753374 0.0769457 0.0781189 0.0816971
0.0874438 0.0898007 0.0912361 0.0944314 0.093874 0.0829881 0.0585406 0.0304476
0.0407351 0.0664008 0.0714345 0.0794401 0.0845217 0.0877817 0.0923352 0.0975905
0.0978046 0.0970696 0.0969632 0.0870498 0.103265 0.113115 0.118424 12*0.123659
0.11869 13*0.123659 0.118526 0.092374 0.0702347 0.0549826 0.0511115 0.0817434
0.0773745 0.109106 5*0.123659 19*0 0.105966 0.100415 0.0922564 0.0752382
0.0713933 0.0672458 0.0640666 0.0604024 0.0542602 0.0500654 0.0486002 0.0535231
0.0586506 0.0636978 0.0687328 0.072079 0.0746077 0.0752894 0.0766954 0.0758715
0.0739618 0.0720803 0.0776363 0.0805783 0.082659 0.0849603 0.0870228 0.0877639
0.0881566 0.0888709 0.0853629 0.0757011 0.0542649 0.0176733 0.0369675 0.0579112
0.0703217 0.077431 0.0827439 0.0873403 0.0918628 0.097381 0.102246 0.100734
0.0838336 0.0464921 0.101546 0.113027 0.120773 12*0.123659 0.0740514 12*0.123659
0.12238 0.0977177 0.0764653 0.0726951 0.0701783 0.0735673 7*0.123659 19*0
0.108365 0.10284 0.0975268 0.0864109 0.0791625 0.0731612 0.0668452 0.062886
0.0583477 0.0543369 0.0511664 0.0513285 0.0542007 0.0587221 0.0629424 0.0666966
0.0675613 0.0697086 0.072472 0.0762505 0.0805349 0.0776659 0.0757261 0.0782967
0.0833689 0.0869488 0.0871527 0.0875073 0.0849457 0.0836087 0.0794702 0.078654
0.0402271 0.021286 0.0397796 0.0444715 0.0576643 0.0652252 0.076529 0.0810252
0.0850894 0.0919517 0.0981507 0.103147 0.104632 0.102815 0.10206 0.106378
0.115093 0.120797 25*0.123659 0.107552 0.0866562 0.0657367 0.0649208 0.0911728
7*0.123659 21*0 0.0941174 0.0884425 0.0849176 0.0806559 0.0731098 0.061776
0.0570893 0.0535565 0.0521908 0.0503321 0.0510331 0.0538925 0.0597918 0.0651939
0.0661473 0.0650612 0.065737 0.0689881 0.0746968 0.0810228 0.0823115 0.080126
0.0817636 0.0865487 0.0891983 0.0883492 0.0879292 0.084743 0.0740467 0.0661921
0.0570818 0.0583714 0.0349337 0.0455071 0.0534833 0.0606414 0.0694773 0.0758793
0.0786719 0.082557 0.090873 0.0978771 0.103284 0.10681 0.107439 0.109085
0.112459 0.117728 0.121699 23*0.123659 0.121493 0.112273 0.0978355 0.0837674
0.070467 0.0554356 0.099859 7*0.123659 21*0 0.0846862 0.0842033 0.0847627
0.081842 0.0689015 0.0559348 0.050812 0.0488848 0.048458 0.0478344 0.0500651
0.0522336 0.0616449 0.0654073 0.0655474 0.063669 0.0644612 0.066933 0.0728983
0.0815778 0.0843061 0.0835136 0.0846743 0.087556 0.089573 0.0892628 0.0860384
0.080804 0.0696161 0.0625905 0.0201677 0.0308929 0.0285975 0.047168 0.0625221
0.0672886 0.073972 0.0781318 0.0786987 0.0807504 0.0876442 0.0941297 0.103365
0.108884 0.111636 0.113773 0.116417 0.121771 23*0.123659 0.121931 0.111675
0.101284 0.0912496 0.0820174 0.0666298 0.0591273 0.0672634 6*0.123659 21*0
0.0754673 0.080607 0.0798639 0.0816905 0.0805911 0.0723131 0.0542337 0.0462852
0.0429104 0.0449997 0.0471868 0.0498359 0.0553785 0.0627056 0.0658465 0.0647474
0.0644702 0.0641161 0.0668874 0.0737672 0.0812636 0.0860832 0.08465 0.0842226
0.0865062 0.0895158 0.0876467 0.0798285 0.0635982 0.0699349 0.0573626 0.0345858
0.0603156 0.0344391 0.0162586 0.0587028 0.0709287 0.0778639 0.0809841 0.0751734
0.0250752 0.0830556 0.0926956 0.10286 0.112622 0.115883 0.115955 0.118608
24*0.123659 0.115155 0.106474 0.0962951 0.0851659 0.0749773 0.0663085 0.0587669
0.0633918 5*0.123659 22*0 0.0906669 0.0838795 0.0743152 0.0761363 0.0779371
0.0733824 0.060334 0.0433195 0.041468 0.044932 0.0493178 0.0543927 0.0589361
0.0654994 0.0679716 0.0680414 0.0686527 0.0698183 0.0716165 0.0767646 0.0809134
0.0824371 0.0821848 0.0810377 0.0831376 0.0853265 0.0800903 0.0606022 0.026297
0.0595099 0.0692853 0.0656123 0.0758482 0.0416491 0.0407977 0.0543401 0.0743182
0.0815755 0.0840691 0.08055 0.0741329 0.0870159 0.0950575 0.104219 0.1162
0.118616 0.118169 0.11915 0.0705354 0.084717 11*0.123659 0.115664 0.102344
3*0.123659 0.116271 5*0.123659 0.113007 0.102312 0.0887504 0.0733856 0.0703768
0.064129 0.0600906 0.072335 4*0.123659 22*0 0.0990532 0.0953574 0.0845944
0.0684012 0.0685638 0.0720647 0.0679768 0.0544174 0.0413799 0.0403957 0.0449722
0.0522772 0.0587821 0.0631698 0.0669376 0.0693546 0.0722188 0.0722415 0.0755133
0.0779027 0.0777095 0.0794872 0.0810001 0.0810274 0.0790377 0.0803844 0.0811202
0.0767187 0.0639911 0.0432399 0.0522682 0.0708153 0.0788147 0.083153 0.0775713
0.0558618 0.0702918 0.07676 0.0832222 0.0835219 0.0838026 0.0870321 0.0921059
0.0979451 0.110259 0.118915 0.121712 0.120411 0.117085 0.117926 22*0.123659
0.11999 0.109524 0.0932677 0.0797781 0.0708143 0.0664588 0.0637509 0.0603929
0.112477 4*0.123659 22*0 0.0943462 0.0888177 0.0708518 0.0587008 0.0569319
0.0632612 0.06163 0.0526608 0.0441392 0.0423391 0.04821 0.0566885 0.0641804
0.0680438 0.0692847 0.0715477 0.0746442 0.0726709 0.0789858 0.0823715 0.0816174
0.0841633 0.0818985 0.0812739 0.081411 0.0792167 0.079073 0.0748099 0.0416436
0.0547533 0.0723773 0.0764371 0.0857357 0.0873763 0.0769538 0.0531784 0.0657544
0.0763694 0.080739 0.0832826 0.0856804 0.0876153 0.0923494 0.104777 0.118001
2*0.123659 0.121824 0.113496 0.121379 20*0.123659 0.122855 0.114041 0.107199
0.0996939 0.0849897 0.075695 0.0661548 0.0656727 0.0642209 0.0551461 4*0.123659
23*0 0.0875782 0.0701198 0.0605666 0.0504229 0.0511006 0.0593558 0.0618753
0.0550148 0.0483641 0.046878 0.0519661 0.0643825 0.068554 0.0717807 0.0732344
0.0765829 0.07826 0.0793844 0.0815325 0.0858612 0.0873808 0.0883969 0.0843354
0.080684 0.0818012 0.0802346 0.0767298 0.01 0.029728 0.0566153 0.0768516
0.0863678 0.0888879 0.0876204 0.0592948 0.0108503 0.0535862 0.0739831 0.0778709
0.0826767 0.0872887 0.0893479 0.0966024 0.110679 0.121555 0.123659 0.116521
0.0506205 0.118662 0.122703 19*0.123659 0.121108 0.110431 0.0899729 0.0860311
0.0835982 0.077292 0.0705048 0.0655871 0.0607865 0.0648797 0.0677133 3*0.123659
24*0 0.0520914 0.0528367 0.0485646 0.0481847 0.0515 0.0607225 0.0653727
0.0597215 0.051708 0.049773 0.0562036 0.0626491 0.0685368 0.0735019 0.0759194
0.0800995 0.0809191 0.0830478 0.0855789 0.0868868 0.0903141 0.0902269 0.0867371
0.0828897 0.079584 0.0770943 0.01 0.0176928 0.0584139 0.073284 0.0802557
0.0863395 0.0887517 0.0881369 0.0606119 0.0222437 0.0481735 0.0694141 0.0752123
0.0807675 0.0855627 0.090494 0.0986231 0.109669 0.115123 0.122553 0.112939
0.11327 0.119091 0.123128 15*0.123659 0.120662 2*0.123659 0.117032 0.115365
0.104105 0.0965709 0.0837672 0.0742419 0.0672968 0.0611783 0.0608653 0.0478963
0.0655978 0.0949018 3*0.123659 24*0 0.0494993 0.0419564 0.040969 0.0430065
0.0499218 0.0598699 0.0645068 0.0617887 0.0511787 0.0483988 0.0533418 0.0599264
0.0645198 0.0694696 0.0740552 0.0802318 0.0849099 0.0876439 0.0891184 0.0899885
0.0881719 0.0881319 0.0846861 0.0789445 0.0740792 0.123659 0.019093 0.0513671
0.0673615 0.0749205 0.081474 0.0885934 0.0904016 0.086516 0.0630441 0.0652452
0.0655328 0.0691715 0.0727582 0.080192 0.0837924 0.090793 0.0989544 0.104018
0.1117 0.111205 0.110992 0.103295 0.109492 0.118856 0.122527 13*0.123659
0.0790647 0.0951753 0.106927 0.114226 0.11814 0.118332 0.107487 0.0936373
0.0802123 0.0689115 0.0519137 0.0523846 0.0985398 0.12037 4*0.123659 25*0
0.0451452 0.0400717 0.0393163 0.0417696 0.0483265 0.058259 0.0618352 0.057687
0.0494511 0.0473508 0.0489979 0.0574761 0.0628116 0.0673879 0.0715308 0.0795847
0.0862685 0.0897512 0.0897726 0.0892982 0.0813759 0.0821451 0.0733771 0.069713
0.123659 0.0201259 0.0704535 0.0742442 0.0763916 0.0821192 0.0903823 0.094218
0.0941562 0.030903 0.0367825 0.0348155 0.0675127 0.0703001 0.0751693 0.0829592
0.0890651 0.093983 0.100789 0.105433 0.102671 0.0952101 0.0198038 0.0928371
0.098853 0.108968 0.115819 0.120013 8*0.123659 0.121415 0.123659 0.0910315
0.078103 0.0284143 0.0792704 0.0995749 0.115328 0.117132 0.116568 0.088378
0.0877898 0.0775837 0.067787 0.0473273 0.0638596 5*0.123659 26*0 0.0427485
0.0395939 0.039233 0.0405261 0.0454556 0.0528927 0.0577141 0.0514904 0.0462075
0.0449523 0.0486662 0.0544036 0.0599068 0.0642727 0.0740888 0.0789335 0.087326
0.0896991 0.0886631 0.087221 0.0823294 0.0694316 0.0616517 0.0740169 0.0281548
0.0780035 0.0897856 0.0880021 0.0886455 0.0957306 0.0978265 0.0991653 0.0981761
0.0809724 0.0395589 0.0500704 0.0685758 0.0727817 0.0828973 0.0928337 0.101817
0.104726 0.108735 0.106141 0.101491 0.103578 0.0847728 0.0861255 0.0874373
0.0505848 0.0711989 0.114896 0.120703 8*0.123659 0.0778111 0.0814649 0.084743
0.0616393 0.0997084 0.114675 0.114092 0.102074 0.0914306 0.0715933 0.0681874
0.0751793 0.0661139 0.0677361 0.119333 4*0.123659 26*0 0.0446543 0.0423994
0.0368116 0.0269034 0.0408591 0.0428795 0.0507339 0.0529223 0.0495183 0.0430431
0.0446508 0.0500184 0.0552193 0.0574862 0.0631578 0.0723241 0.0784904 0.085747
0.0891117 0.0879226 0.0845388 0.077562 0.0639131 0.0556593 0.0153715 0.0707174
0.0925468 0.0959463 0.0978772 0.096923 0.101591 0.10386 0.102539 0.0994669
0.0810715 0.0358654 0.0621334 0.0729919 0.080255 0.0903774 0.0990791 0.102109
0.104119 0.114322 0.108829 0.0965183 0.0391147 0.084113 0.0839428 0.0791114
0.0865008 0.103578 0.114452 0.121143 7*0.123659 0.121075 0.116514 0.109449
0.100645 0.0708066 0.0993737 0.114374 0.112993 0.0768105 0.087816 0.0619526
0.04728 0.0742616 0.0644867 0.0842351 5*0.123659 26*0 0.0434019 0.0382142
0.0157593 0.01 0.0268118 0.0415814 0.0459526 0.0468351 0.0444354 0.0436615
0.0455447 0.0517514 0.0554432 0.0562543 0.0589009 0.0696725 0.0787055 0.0839749
0.0834669 0.0841494 0.0784438 0.0700948 0.0678014 0.0108935 0.0469511 0.0803208
0.0903136 0.0993852 0.100427 0.100823 0.105286 0.107105 0.107292 0.104768
0.0795808 0.0378774 0.0643672 0.0832469 0.0886967 0.0976944 0.110737 0.11727
0.114077 0.11684 0.110773 0.0948298 0.0751732 0.0884161 0.0827769 0.0806976
0.0893651 0.106818 0.117934 7*0.123659 0.0822664 0.123659 0.116081 0.107197
0.102398 0.0989138 0.110032 0.111968 0.106464 0.0925209 0.0894 0.0801706
0.062366 0.0679286 0.0617967 0.0936447 4*0.123659 27*0 0.0433106 0.0260553
0.0191132 0.0152196 0.0385312 0.0433878 0.0425428 0.0156249 0.0399015 0.0423465
0.0450088 0.0521506 0.0574726 0.0586794 0.0607563 0.0682207 0.0794675 0.0827308
0.0847991 0.0812127 0.0729256 0.0648673 0.01 0.0388148 0.0706218 0.0786923
0.0881482 0.0964704 0.0996381 0.102506 0.107877 0.110065 0.110183 0.108582
0.0941665 0.0389871 0.0722963 0.0916432 0.0957752 0.102944 0.11588 0.123659
0.102293 0.114603 0.107313 0.0717988 0.0969952 0.0945977 0.0859823 0.0853678
0.0967895 0.110683 0.121153 5*0.123659 0.116936 0.123659 0.117386 0.118699
0.109802 0.106523 0.106889 0.108247 0.109534 0.104396 0.0782481 0.0638421
0.0742413 0.0586465 0.0558553 0.0475446 0.0610103 0.0964706 3*0.123659 28*0
0.0417396 0.0429516 0.042351 0.0447516 0.0472149 0.0475706 0.0444421 0.0400539
0.0406849 0.0428527 0.0459936 0.0516497 0.0586052 0.0653365 0.0656073 0.0687381
0.0755836 0.082051 0.0812573 0.0760276 0.0658625 0.0354102 0.0339016 0.0716806
0.0777198 0.083888 0.0897347 0.095117 0.098221 0.107608 0.0678926 0.108921
0.111836 0.107863 0.0905984 0.0507113 0.0863812 0.0898586 0.0977369 0.104072
0.121307 0.123659 0.10419 0.115364 0.0522225 0.101384 0.112798 0.108279
0.0949973 0.0996147 0.10476 0.118369 8*0.123659 0.123446 0.113657 0.117754
0.0799565 0.0854648 0.103811 0.102423 0.088685 0.0601907 0.0483905 0.0590112
0.0603885 0.0496779 0.0980945 0.0816291 0.111448 2*0.123659 29*0 0.0416702
0.0441004 0.0509154 0.0527082 0.0534024 0.0518304 0.0475173 0.0448486 0.0446032
0.0428622 0.0456545 0.0510469 0.0597319 0.0646934 0.0678603 0.0674482 0.0727252
0.0777778 0.0777757 0.0678836 0.080612 0.0606203 0.0759847 0.0799029 0.0824099
0.0877943 0.0925148 0.0979515 0.102281 0.109437 0.0648341 0.108362 0.108189
0.1064 0.0765511 0.0296655 0.0830973 0.0906013 0.102304 0.104396 2*0.123659
0.116805 0.117672 0.0781293 0.114073 0.122149 0.122913 0.114328 0.117874
0.120492 6*0.123659 0.0597041 3*0.123659 0.123147 0.103048 0.0575216 0.0680352
0.0914033 0.0791253 0.0356577 0.0665602 0.0587097 0.0546991 0.048468 0.0603438
0.118904 3*0.123659 30*0 0.0427772 0.0514871 0.0569777 0.0597391 0.0584362
0.0554251 0.0515178 0.0494458 0.0476699 0.045486 0.044485 0.0515027 0.0582976
0.0625498 0.06531 0.0668065 0.0686834 0.0728861 0.0709379 0.0705805 0.0487837
0.063135 0.0739416 0.0833911 0.0804504 0.088139 0.0964187 0.101682 0.104954
0.109875 0.112793 0.106262 0.102292 0.10102 0.0939827 0.0636319 0.0842065
0.0977932 0.108778 0.115477 0.122461 0.122346 0.11774 0.092973 0.100491 0.121072
11*0.123659 0.110271 4*0.123659 0.114324 0.0902672 0.0883604 0.0765566 0.022738
0.045951 0.0607858 0.0415376 0.0705038 0.0730708 0.102409 0.121309 2*0.123659
31*0 0.0485279 0.0579791 0.0620047 0.062817 0.0617283 0.0578009 0.0521056
0.0267627 0.0503465 0.0489876 0.0466096 0.0498444 0.0566453 0.0608254 0.0622884
0.0629094 0.0627633 0.0624608 0.0649706 0.0747466 0.013596 0.0484793 0.0753831
0.08163 0.0828927 0.0902565 0.0970109 0.104702 0.107727 0.110095 0.104958
0.0974681 0.0952874 0.0909507 0.0900644 0.0793697 0.0926106 0.102966 0.108575
0.112341 0.115496 0.115973 0.10596 0.103591 0.114022 0.11889 11*0.123659
0.115109 0.0641579 0.0919064 0.113914 0.120837 0.109331 0.0893438 0.0780689
0.078215 0.0629481 0.0728861 0.0645856 0.0557787 0.0814818 0.114946 0.123659
0.0983507 0.114825 31*0 0.0531933 0.0572633 0.0631163 0.066856 0.0652309
0.0620443 0.0578591 0.0554458 0.0398531 0.053209 0.0493216 0.0482669 0.0497014
0.0530473 0.0566634 0.0580105 0.0559531 0.0528023 0.0524652 0.0630259 0.01
0.0357218 0.0697648 0.0763706 0.0834822 0.0863626 0.0944125 0.100899 0.108209
0.110075 0.106947 0.0961617 0.0942902 0.0913254 0.0550231 0.0408635 0.0899473
0.0979791 0.0982218 0.0966884 0.102228 0.107571 0.0880166 0.108928 0.106631
0.109551 0.100349 8*0.123659 0.0364483 3*0.123659 0.0644509 0.0861499 0.0936628
0.0926869 0.0895847 0.0911811 0.0747886 0.075095 0.0762106 0.0598082 0.0597812
0.0668567 0.0950145 0.116768 0.115901 0.0930779 32*0 0.0596763 0.063047
0.0677726 0.0693126 0.065753 0.0598375 0.0572984 0.0560277 0.0548805 0.0524819
0.0491348 0.0478787 0.0487573 0.0502079 0.0519587 0.0511343 0.0465855 0.0448845
0.0445959 0.01 0.0256822 0.0638845 0.07271 0.0804987 0.0864364 0.086328
0.0995893 0.104618 0.110164 0.112468 0.108216 0.100624 0.100829 0.0948796
0.0648408 0.0339544 0.0766736 0.0934371 0.0888472 0.0986083 0.09985 0.0964425
0.106644 0.105592 0.106084 0.108204 0.0479934 0.107851 7*0.123659 0.108423
0.0719782 2*0.123659 0.102665 0.0845148 0.0910277 0.0750738 0.0807169 0.0784314
0.0738363 0.0689277 0.0706255 0.0479036 0.0479183 0.0801503 0.0983517 0.106828
0.113451 32*0 0.0606103 0.0628435 0.0666445 0.0691151 0.0693875 0.0656462
0.0589576 0.0569467 0.0558616 0.0554667 0.0502297 0.0490434 0.0475134 0.046465
0.0471879 0.0467569 0.0449042 0.0377629 0.0181732 0.0164318 0.0229872 0.0614847
0.06752 0.073968 0.080318 0.0870446 0.0938214 0.102858 0.105665 0.109295
0.111064 0.109472 0.107288 0.105846 0.0868638 0.0168205 0.0538204 0.0898666
0.0898972 0.0915872 0.0936185 0.0961042 0.103565 0.101573 0.097577 0.100824
0.108504 0.0786923 0.121968 12*0.123659 0.115324 0.0924225 0.0835125 0.0787215
0.0748489 0.0697521 0.0643143 0.056962 0.0432681 0.0725019 0.110699 0.108182
0.109474 33*0 0.0584783 0.0621302 0.0642611 0.067879 0.0684258 0.0640932
0.0602259 0.0576065 0.0562548 0.0560641 0.0538969 0.0500277 0.0469266 0.0447563
0.0437878 0.0263096 0.0314508 0.0152359 0.123659 0.0551322 0.062475 0.0698383
0.071786 0.075326 0.0809607 0.0878641 0.0988232 0.104434 0.106472 0.108211
0.109116 0.111815 0.111878 0.109457 0.103866 0.0452211 0.0284789 0.0872065
0.0827933 0.0773325 0.0916629 0.0967921 0.102341 0.0985864 0.088205 0.0988259
0.104799 0.118078 11*0.123659 0.0287323 0.123659 0.123504 0.103564 0.0880676
0.0871332 0.0766188 0.0703622 0.0645529 0.0578991 0.0396975 0.0576437 0.105457
0.106223 34*0 0.0535001 0.0584587 0.0627121 0.066337 0.0660541 0.0652742 0.06161
0.0581231 0.0553592 0.0554018 0.0539878 0.0509957 0.0473011 0.04141 0.0279929
0.0262072 0.0100182 0.123659 0.0250516 0.0616185 0.0744806 0.0751283 0.0762831
0.0705509 0.0608061 0.0888265 0.0959291 0.102547 0.103587 0.105026 0.109552
0.114312 0.11425 0.114388 0.107524 0.0751281 0.0970907 0.0777339 0.0606588
0.0813854 0.0674548 0.0821562 0.100695 0.0978427 0.095682 0.097704 0.102767
0.113552 0.121215 9*0.123659 0.110181 0.0645241 0.0876425 0.111844 0.100137
0.089954 0.0778037 0.0771347 0.0733054 0.0681252 0.0595571 0.0524925 0.0410445
0.0627853 0.0839772 33*0 0.048188 0.0540376 0.0591455 0.0650042 0.0681663
0.0689543 0.0684861 0.0646402 0.0603863 0.0572946 0.0556449 0.053588 0.051447
0.0501275 0.0449171 0.0186529 0.0109733 0.0290948 0.0272055 0.0509463 0.0694981
0.0739456 0.075209 0.0776243 0.0669173 0.0546073 0.0872755 0.090387 0.0948052
0.0991094 0.104154 0.110509 0.118115 0.11774 0.115868 0.101075 0.029413
0.0850523 0.0810244 0.082775 0.0912254 0.0700434 0.0366603 0.0984194 0.100353
0.0995545 0.100566 0.107893 0.106394 0.114717 0.120074 8*0.123659 0.086678
0.0615741 0.0606624 0.061801 0.0754768 0.0715955 0.06683 0.0655908 0.0664987
0.067845 0.0659673 0.0522156 0.0501111 0.0409203 34*0 0.0466365 0.0529157
0.058389 0.0637479 0.0721637 0.072777 0.0729276 0.0709002 0.0640137 0.0600882
0.0559503 0.0524999 0.0496689 0.0478804 0.0466551 0.0403943 0.0181554 0.0335522
0.0426193 0.0633494 0.0704912 0.0717301 0.0692366 0.0748856 0.076776 0.0795888
0.0850957 0.0868039 0.091844 0.0969248 0.10571 0.112777 0.118691 0.118917
